0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\.npmrc
5 silly config load:file:C:\Users\game0\.npmrc
6 silly config load:file:C:\Users\game0\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-hook-form
8 verbose argv "install" "react-hook-form"
9 verbose logfile logs-max:10 dir:C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\npm-cache\_logs\2025-07-04T12_15_40_355Z-
10 verbose logfile C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\npm-cache\_logs\2025-07-04T12_15_40_355Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-hook-form@^7.54.2
15 silly packumentCache full:https://registry.npmjs.org/react-hook-form cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-hook-form 294ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/react-hook-form set size:undefined disposed:false
18 silly fetch manifest react@^19.0.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 161ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly placeDep ROOT react-hook-form@7.59.0 REPLACE for: zina-dashboard@0.0.0 want: ^7.54.2
23 silly reify mark retired [
23 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\react-hook-form'
90 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-freebsd-x64
91 silly reify mark deleted [
91 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-freebsd-x64'
91 silly reify ]
92 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-freebsd-arm64
93 silly reify mark deleted [
93 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-freebsd-arm64'
93 silly reify ]
94 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-darwin-x64
95 silly reify mark deleted [
95 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-darwin-x64'
95 silly reify ]
96 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-darwin-arm64
97 silly reify mark deleted [
97 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-darwin-arm64'
97 silly reify ]
98 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-android-arm64
99 silly reify mark deleted [
99 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-android-arm64'
99 silly reify ]
100 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@rollup\rollup-android-arm-eabi
101 silly reify mark deleted [
101 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@rollup\\rollup-android-arm-eabi'
101 silly reify ]
102 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@next\swc-win32-arm64-msvc
103 silly reify mark deleted [
103 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@next\\swc-win32-arm64-msvc'
103 silly reify ]
104 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@next\swc-linux-x64-musl
105 silly reify mark deleted [
105 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@next\\swc-linux-x64-musl'
105 silly reify ]
106 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@next\swc-linux-x64-gnu
107 silly reify mark deleted [
107 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@next\\swc-linux-x64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@next\swc-linux-arm64-musl
109 silly reify mark deleted [
109 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@next\\swc-linux-arm64-musl'
109 silly reify ]
110 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@next\swc-linux-arm64-gnu
111 silly reify mark deleted [
111 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@next\\swc-linux-arm64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@next\swc-darwin-x64
113 silly reify mark deleted [
113 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@next\\swc-darwin-x64'
113 silly reify ]
114 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@next\swc-darwin-arm64
115 silly reify mark deleted [
115 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@next\\swc-darwin-arm64'
115 silly reify ]
116 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-win32-ia32
117 silly reify mark deleted [
117 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-win32-ia32'
117 silly reify ]
118 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-win32-arm64
119 silly reify mark deleted [
119 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-win32-arm64'
119 silly reify ]
120 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-wasm32
121 silly reify mark deleted [
121 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-wasm32'
121 silly reify ]
122 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@emnapi\runtime
123 silly reify mark deleted [
123 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@emnapi\\runtime'
123 silly reify ]
124 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-linuxmusl-x64
125 silly reify mark deleted [
125 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-linuxmusl-x64'
125 silly reify ]
126 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-linuxmusl-arm64
127 silly reify mark deleted [
127 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-linuxmusl-arm64'
127 silly reify ]
128 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-linux-x64
129 silly reify mark deleted [
129 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-linux-x64'
129 silly reify ]
130 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-linux-s390x
131 silly reify mark deleted [
131 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-linux-s390x'
131 silly reify ]
132 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-linux-arm64
133 silly reify mark deleted [
133 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-linux-arm64'
133 silly reify ]
134 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-linux-arm
135 silly reify mark deleted [
135 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-linux-arm'
135 silly reify ]
136 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-libvips-linuxmusl-x64
137 silly reify mark deleted [
137 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
137 silly reify ]
138 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-libvips-linuxmusl-arm64
139 silly reify mark deleted [
139 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
139 silly reify ]
140 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-libvips-linux-x64
141 silly reify mark deleted [
141 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-libvips-linux-x64'
141 silly reify ]
142 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-libvips-linux-s390x
143 silly reify mark deleted [
143 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-libvips-linux-s390x'
143 silly reify ]
144 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-libvips-linux-ppc64
145 silly reify mark deleted [
145 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-libvips-linux-ppc64'
145 silly reify ]
146 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-libvips-linux-arm64
147 silly reify mark deleted [
147 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-libvips-linux-arm64'
147 silly reify ]
148 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-libvips-linux-arm
149 silly reify mark deleted [
149 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-libvips-linux-arm'
149 silly reify ]
150 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-libvips-darwin-x64
151 silly reify mark deleted [
151 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-libvips-darwin-x64'
151 silly reify ]
152 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-libvips-darwin-arm64
153 silly reify mark deleted [
153 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-libvips-darwin-arm64'
153 silly reify ]
154 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-darwin-x64
155 silly reify mark deleted [
155 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-darwin-x64'
155 silly reify ]
156 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@img\sharp-darwin-arm64
157 silly reify mark deleted [
157 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@img\\sharp-darwin-arm64'
157 silly reify ]
158 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\win32-ia32
159 silly reify mark deleted [
159 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\win32-ia32'
159 silly reify ]
160 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\win32-arm64
161 silly reify mark deleted [
161 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\win32-arm64'
161 silly reify ]
162 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\sunos-x64
163 silly reify mark deleted [
163 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\sunos-x64'
163 silly reify ]
164 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\openbsd-x64
165 silly reify mark deleted [
165 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\openbsd-x64'
165 silly reify ]
166 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\openbsd-arm64
167 silly reify mark deleted [
167 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\openbsd-arm64'
167 silly reify ]
168 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\netbsd-x64
169 silly reify mark deleted [
169 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\netbsd-x64'
169 silly reify ]
170 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\netbsd-arm64
171 silly reify mark deleted [
171 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\netbsd-arm64'
171 silly reify ]
172 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\linux-x64
173 silly reify mark deleted [
173 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\linux-x64'
173 silly reify ]
174 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\linux-s390x
175 silly reify mark deleted [
175 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\linux-s390x'
175 silly reify ]
176 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\linux-riscv64
177 silly reify mark deleted [
177 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\linux-riscv64'
177 silly reify ]
178 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\linux-ppc64
179 silly reify mark deleted [
179 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\linux-ppc64'
179 silly reify ]
180 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\linux-mips64el
181 silly reify mark deleted [
181 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\linux-mips64el'
181 silly reify ]
182 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\linux-loong64
183 silly reify mark deleted [
183 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\linux-loong64'
183 silly reify ]
184 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\linux-ia32
185 silly reify mark deleted [
185 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\linux-ia32'
185 silly reify ]
186 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\linux-arm64
187 silly reify mark deleted [
187 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\linux-arm64'
187 silly reify ]
188 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\linux-arm
189 silly reify mark deleted [
189 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\linux-arm'
189 silly reify ]
190 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\freebsd-x64
191 silly reify mark deleted [
191 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\freebsd-x64'
191 silly reify ]
192 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\freebsd-arm64
193 silly reify mark deleted [
193 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\freebsd-arm64'
193 silly reify ]
194 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\darwin-x64
195 silly reify mark deleted [
195 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\darwin-x64'
195 silly reify ]
196 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\darwin-arm64
197 silly reify mark deleted [
197 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\darwin-arm64'
197 silly reify ]
198 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\android-x64
199 silly reify mark deleted [
199 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\android-x64'
199 silly reify ]
200 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\android-arm64
201 silly reify mark deleted [
201 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\android-arm64'
201 silly reify ]
202 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\android-arm
203 silly reify mark deleted [
203 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\android-arm'
203 silly reify ]
204 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\node_modules\@esbuild\aix-ppc64
205 silly reify mark deleted [
205 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\@esbuild\\aix-ppc64'
205 silly reify ]
206 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.4.3.tgz 0ms (cache hit)
207 http cache react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.59.0.tgz 0ms (cache hit)
208 silly tarball no local data for react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.59.0.tgz. Extracting by manifest.
209 http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.59.0.tgz 165ms (cache miss)
210 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1127ms
211 silly audit report {
211 silly audit report   'brace-expansion': [
211 silly audit report     {
211 silly audit report       id: 1105443,
211 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
211 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
211 silly audit report       severity: 'low',
211 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1105444,
211 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
211 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
211 silly audit report       severity: 'low',
211 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ],
211 silly audit report   rollup: [
211 silly audit report     {
211 silly audit report       id: 1099757,
211 silly audit report       url: 'https://github.com/advisories/GHSA-gcx4-mw62-g8wm',
211 silly audit report       title: 'DOM Clobbering Gadget found in rollup bundled scripts that leads to XSS',
211 silly audit report       severity: 'high',
211 silly audit report       vulnerable_versions: '<2.79.2',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ],
211 silly audit report   'react-router': [
211 silly audit report     {
211 silly audit report       id: 1104042,
211 silly audit report       url: 'https://github.com/advisories/GHSA-cpj6-fhp6-mr6j',
211 silly audit report       title: 'React Router allows pre-render data spoofing on React-Router framework mode',
211 silly audit report       severity: 'high',
211 silly audit report       vulnerable_versions: '>=7.0 <=7.5.1',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1104043,
211 silly audit report       url: 'https://github.com/advisories/GHSA-f46r-rw29-r322',
211 silly audit report       title: 'React Router allows a DoS via cache poisoning by forcing SPA mode',
211 silly audit report       severity: 'high',
211 silly audit report       vulnerable_versions: '>=7.2.0 <=7.5.1',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ],
211 silly audit report   vite: [
211 silly audit report     {
211 silly audit report       id: 1103520,
211 silly audit report       url: 'https://github.com/advisories/GHSA-x574-m823-4x7w',
211 silly audit report       title: 'Vite bypasses server.fs.deny when using ?raw??',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=6.2.0 <6.2.3',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1103631,
211 silly audit report       url: 'https://github.com/advisories/GHSA-4r4m-qw57-chr8',
211 silly audit report       title: 'Vite has a `server.fs.deny` bypassed for `inline` and `raw` with `?import` query',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=6.2.0 <6.2.4',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1103887,
211 silly audit report       url: 'https://github.com/advisories/GHSA-356w-63v5-8wf4',
211 silly audit report       title: 'Vite has an `server.fs.deny` bypass with an invalid `request-target`',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=6.2.0 <6.2.6',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1104175,
211 silly audit report       url: 'https://github.com/advisories/GHSA-859w-5945-r5v3',
211 silly audit report       title: "Vite's server.fs.deny bypassed with /. for files under project root",
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=6.2.0 <=6.2.6',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1104205,
211 silly audit report       url: 'https://github.com/advisories/GHSA-xcj6-pq6g-qj4x',
211 silly audit report       title: 'Vite allows server.fs.deny to be bypassed with .svg or relative paths',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=6.2.0 <6.2.5',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ],
211 silly audit report   zod: [
211 silly audit report     {
211 silly audit report       id: 1099462,
211 silly audit report       url: 'https://github.com/advisories/GHSA-m95q-7qp3-xv42',
211 silly audit report       title: 'Zod denial of service vulnerability',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '<=3.22.2',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ]
211 silly audit report }
212 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
213 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
214 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
215 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
216 silly packumentCache corgi:https://registry.npmjs.org/zod cache-miss
217 http fetch GET 200 https://registry.npmjs.org/brace-expansion 93ms (cache revalidated)
218 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:16192 disposed:false
219 http fetch GET 200 https://registry.npmjs.org/rollup 136ms (cache revalidated)
220 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:2354901 disposed:false
221 http fetch GET 200 https://registry.npmjs.org/react-router 179ms (cache updated)
222 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:undefined disposed:false
223 http fetch GET 200 https://registry.npmjs.org/vite 208ms (cache updated)
224 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
225 http fetch GET 200 https://registry.npmjs.org/zod 230ms (cache updated)
226 silly packumentCache corgi:https://registry.npmjs.org/zod set size:undefined disposed:false
227 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
228 http fetch GET 200 https://registry.npmjs.org/minimatch 84ms (cache revalidated)
229 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:143741 disposed:false
230 silly packumentCache corgi:https://registry.npmjs.org/fmin cache-miss
231 http fetch GET 200 https://registry.npmjs.org/fmin 89ms (cache revalidated)
232 silly packumentCache corgi:https://registry.npmjs.org/fmin set size:2385 disposed:false
233 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom cache-miss
234 http fetch GET 200 https://registry.npmjs.org/react-router-dom 103ms (cache updated)
235 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
236 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite cache-miss
237 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
238 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 400ms (cache revalidated)
239 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:92339 disposed:false
240 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fvite 417ms (cache updated)
241 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite set size:undefined disposed:false
242 silly packumentCache corgi:https://registry.npmjs.org/@antv%2fg2 cache-miss
243 http fetch GET 200 https://registry.npmjs.org/@antv%2fg2 383ms (cache revalidated)
244 silly packumentCache corgi:https://registry.npmjs.org/@antv%2fg2 set size:950576 disposed:false
245 silly packumentCache corgi:https://registry.npmjs.org/@ant-design%2fplots cache-miss
